bn_id,bn_name,journal_std_title,journal_std_grp
Q3473,The Academy,The Academy,The Academy
Q1906,Ancient Egypt and the East,Ancient Egypt and the East,Ancient Egypt and the East
Q912,Annual of the British School at Athens,Annual of the British School at Athens,Annual of the British School at Athens
Q790,Annual Report and Proceedings of the Belfast Naturalists' Field Club,Annual Report and Proceedings of the Belfast Naturalists' Field Club,Annual Report and Proceedings of the Belfast Naturalists' Field Club
Q720,Annual Reports of the Institute of Historical Research,Annual Reports of the Institute of Historical Research,Annual Reports of the Institute of Historical Research
Q653,The Antiquary,The Antiquary,The Antiquary
Q3651,Antiquity,Antiquity,Antiquity
Q2482,Appleton's Popular Science Monthly,Appleton's Popular Science Monthly,Appleton's Popular Science Monthly
Q1052,Archaeologia,Archaeologia,Archaeologia
Q873,Archaeologia Aeliana,Archaeologia Aeliana,Archaeologia Aeliana
Q422,Archaeologia Cambriensis,Archaeologia Cambrensis,Archaeologia Cambrensis
Q725,Archaeologia Cantiana,Archaeologia Cantiana,Archaeologia Cantiana
Q416,The Archaeological Journal,The Archaeological Journal,The Archaeological Journal
Q2451,The Argosy,The Argosy,The Argosy
Q3611,The Art Journal,The Art Journal,The Art Journal
Q785,"Associated Architectural Societies, Reports and Papers",Transactions of the Associated Architectural Societies,Transactions of the Associated Architectural Societies
Q3472,The Athenaeum,The Athenaeum,The Athenaeum
Q2886,The Atlantic,The Atlantic,The Atlantic
Q2205,Belgravia,Belgravia,Belgravia
Q834,"Berks, Bucks, and Oxon Archaeological Journal",Berks Bucks and Oxon Archaeological Journal,Berks Bucks and Oxon Archaeological Journal
Q886,British Numismatic Journal,British Numismatic Journal,British Numismatic Journal
Q4179,The Builder,The Builder,The Builder
Q3685,Burlington Magazine,Burlington Magazine,Burlington Magazine
Q3708,Camden Series,Camden Series,Camden Series
Q4531,Catholic Fireside,Catholic Fireside,Catholic Fireside
Q4511,The Chautauquan,The Chautauquan,The Chautauquan
Q2546,Clare Market Review,Clare Market Review,Clare Market Review
Q4335,The Common Cause,The Common Cause,The Common Cause
Q313,Congress of Archaeological Societies Annual & Special Reports 1888-1920,Congress of Archaeological Societies Annual and Special Reports,Congress of Archaeological Societies Annual and Special Reports
Q4336,The Conservative and Unionist Women's Franchise Review,Conservative and Unionist Women's Franchise Review,Conservative and Unionist Women's Franchise Review
Q2407,The Crisis,The Crisis,The Crisis
Q2874,Devon and Cornwall Notes and Queries,Devon and Cornwall Notes and Queries,Devon and Cornwall Notes and Queries
Q2421,East and West,East and West,East and West
Q2750,Empire Review,Empire Review,Empire Review
Q3654,The English Historical Review,English Historical Review,English Historical Review
Q4101,The Englishwoman,The Englishwoman,The Englishwoman
Q3803,The Englishwoman's Review,Englishwoman's Review,Englishwoman's Review
Q3518,Essex Review,Essex Review,Essex Review
Q706,Folk Song Society Journal,Folk Song Society Journal,Folk Song Society Journal
Q490,Folklore,Folklore,Folklore
Q2887,Forest and Stream,Forest and Stream,Forest and Stream
Q2865,Fortnightly Review,Fortnightly Review,Fortnightly Review
Q2888,Frank Leslie's Popular Monthly,Frank Leslie's Popular Monthly,Frank Leslie's Popular Monthly
Q3595,Free Church Suffrage Times,Free Church Suffrage Times,Free Church Suffrage Times
Q3805,The Gentlemen's Magazine,The Gentlemen's Magazine,The Gentlemen's Magazine
Q4505,The Gentlewoman,The Gentlewoman,The Gentlewoman
Q3686,The Geographical Journal,The Geographical Journal,The Geographical Journal
Q2206,The Girl's Own Paper,The Girl's Own Paper,The Girl's Own Paper
Q1014,Hearth and Home,Hearth and Home,Hearth and Home
Q3689,The Heaton Review,The Heaton Review,The Heaton Review
